|	  HASH    0   |		HASH    1 |		HASH    2	|	  HASH    3	
|                  T|                  g|                  o|                  a
|                  l|                  g|                  e|                  a
|                  p|                  t|                 o|                  a
|                 n[|                  i|                 o[|                 m[
|                  n|                  i|                  o|                  t
|                  n|                  g|                  o|                  n
|                  n|                  i|                  a|                  a
|                  n|                  c|                  r|                  a
|                  p|                  i|                  r|                  a
|                  p|                  t|                  o|                  a
|                  n|                  g|                  o|                  a
|                  m|                  i|                  o|                  a
|                 m|                  p|              r√S»ò|              aT»ò
|                 m|                  i|                 o[|                 m[
|                 m|                  c|                 r|                  a
|                 m|                  g|                 o|                  a
|                 n|                  i|                 o|                  a
|                 l|                  t|                 o|                  a
|                 n|                  t|                 o|                  m
|                 n|                  c|                 o|                  a
|                 l|                  c|                 o|                  a
|                 n|                  g|                 o|                  d
|                  k|                  g|                  o|                  m
|                 c[|                  t|                 o[|                 a[
|                 b|                  b|                  o|                 c
|                 l|                  p|                  o|                 a
|                 l|                  t|                  o|                 a
|                 b|                  t|                  o|                 n
|                 b|                  t|                  o|                 n
|                 b|                  t|                  o|                 n
|                 b|                  t|                  o|                 n
|                  m|                  t|                  r|                  d
|              n’Ä∆¨|                 c<|                 o|              nW»¨
|                 p[|                 t[|                  o|                 n[
|              mÃ\»Æ|                  g|              oÌX»Æ|                 n
|                  n|                  t|                 d[|                 a
|                  n|                  c|                  r|                 n
|                  m|                  b|                  o|                 n
|                  n|                  t|                  r|                 a
|                  n|                  b|                  o|                 n
|                  f|                  b|                  r|                 n
|                  n|                  t|                  o|                 n
|                 m|                  t|                 o|                  n
|                 m|                 c[|                 o[|                  n
|                 l|                  c|              o[»∏|                  a
|                 l|                  g|                 m[|                  m
|                 n|                  t|                  o|                  m
|                 S|                  c|                  r|                  a
|                 n|                  c|                  o|                  a
|                 n|                  c|                  o|                  a
|                 m|                  c|                  o|                  a
|                 n|                 t[|                  d|                  a
|                 nA|                 c|                  o|                 a	
|                 l~|                 g|                  o|                  n
|              nkÖ»¬|                 i|                  o|                  n
|                 c|                 t|                  o|                  a
|                 n|                 i|                  o|                  n
|                 m|                 t|                  o|                  a
|                 m|                 i|                  r|                  a
|                 n|                 g|                 o[|                  a
|                 n|                 i|                 o|                  a
|                 n|                 c|                 o|                  a
|                 n˝|              tw» |                  o|                 a
|                 n[|                 i|                 o[|                 n
|              l9m»Ã|                 a|                  o|                 d
|                 n[|                 e|                  o|                 a
|                  f|                 i|                  o|                 a
|                  p|                 p|                  o|                 a
|                  p|              pæX»–|                  o|                 m
|                  n|                 p[|                  d|                 d
|                  l|                 p÷|                  o|                 a
|                  n|                 g[|                  d|                  a
|                  p|                 c	|              rîP»‘|              a´_»‘
|                  n|                 c	|                 o[|                 n[
|                  p|                 c	|                 c|                  a
|                  n|                 t	|                 o|                  a
|                  n|                 c	|                 o|                  n
|                  n|                 g	|                 o|                  a
|                  m|                  c|                 o|                  a
|                  p|                 c[|                 o|                  m
|                  l|                 t	|                 o|                  m
|                  n|                 b	|                 o|                  a
|                 n|                 bÖ|                  o|                  m
|                 n~|                 B[|                 o[|                  a
|              nƒÅ»‡|              bnØ»‡|                  o|                  n
|                 n[|                 p[|                  o|                  Z
|                  n|                  g|                  o|                  n
|                  n|                  B|                  o|                  d
|                  n|                  B|                  o|                  p
|                  n|                  B|                  o|                  n
|                  n|                  B|                  r|                  m
|                  n|                  c|                  o|                  n
|                  n|                  c|                  o|              n‰q»Ë
|                  n|                  c|                 o|                 n[
|                  n|                  i|                 o|              nÈo»Í
|                  n|                  B|                 o|                  a
|                  n|                  l|                 o|                  m
|                  n|                  p|                 o|                  n
|                  n|                  R|                 o|                  n
|                  n|       none        |                 o|                  n
|                  n|       none        |                 r|                  n
|                  n|       none        |                 o|                  a
|                  n|       none        |                  o|                 a)


|	  HASH  224   |		HASH  225 |		HASH  226	|	  HASH  227	
|                  s|                  t|                  F|                  a
|                  s|                  A|                  r|                  a
|                  s|                  t|                  q|                  a
|                  a|                  t|                  q|                  a
|                  a|                  g|                  r|                  a
|                  s|                  g|                  t|                  a
|                  s|                  g|                  r|                  a
|                  s|                  A|                  r|                  a
|                  M|                  t|                  h|                  a
|              M¡Ä∆|                  t|              rh¨∫|                  a
|                 M[|                  t|                  r|                  a
|                  a|                  A|                  r|                  a
|                  s|                  A|                  r|                  a
|                  s|                  A|                  w|                  a
|                  T|                  A|                  h|                  a
|                  a|                  t|                  h|                  a
|                  s|                  g|                  r|                  a
|                  a|                  g|                  F|                  a
|                  T|                  g|                  r|                  a
|                  s|                  t|                  h|                  a
|                 a[|                  t|                 h[|                  a
|                  f|                  g|                  h|                  a
|                  T|                  t|                  t|                  a
|                  T|                  t|                  F|                  a
|                  f|                  t|                  r|                  a
|                  s|                  g|                  r|                  a
|                  T|                  t|                  r|                  a
|                  s|                  t|                  h|                  a
|                  s|                  g|                  r|                  a
|                  s|              t™Å∆ |                  n|                  a
|                 s|                 t[|                 h[|                  a
|                 s|                  t|                  r|                  a
|                 s|                  t|                  r|                  a
|                 h|                  t|                  r|                  a
|                 s|                  g|                  h|                  a
|                 r|                  g|                  r|                  a
|                 h|                  t|                  r|                  a
|                 T|                  t|                  h|                  a
|                 s|                  t|                  r|                  a
|                 s|                  t|                 r|                  a
|                 s[|                  t|                 r|                  a
|              s·Z»,|                  g|                 r|                  a
|                 s[|                  g|                 r|                  a
|                  s|                  g|                 t|                  a
|                  s|                  g|                 h|                  a
|                  s|                  t|                 r|                  a
|                  i|                  t|                 r|                  a
|                  s|                  t|                 r|                  a
|                  s|                  A|                  r|                  a
|                 s@|              gCR»4|                 r|                  a
|                 a~|                 A[|                 n|                  a
|              TôU»6|                  g|                 F|                  a
|                  u|                  t|                 F|                  a
|                  s|                  t|                 F|                  a
|                  s|                  g|                 h|                  a
|                  s|                  t|                 F|                  a
|                  s|                  A|                 h|                  a
|                  s|                  A|                 t|                  a
|                  s|                  t|                 r|                  a
|                  s|                  g|                 r|                  a
|                 T[|                 A[|                 r|                  a
|                  s|                  t|                 r|                  a
|                  T|                  A|                 w|                  a
|                  a|                  A|                 r|                  a
|                  a|                  g|                 h|                  a
|                  a|                  A|                 h|                  a
|                  T|                  A|                 r|                  a
|                  a|                  A|                 h|                  a
|                  a|                  t|                  r|                  a
|                  T|                 t|              wñ_»H|                  a
|                  s|                 t|                 r~|                  a
|                  s|                 A|              hñ_»J|                  a
|                  s|                 g|                  r|                  a
|                  s|                 g|                  h|                  m
|                  T|                 t|                  r|                  d
|                  T|                 t|                  r|                  a
|                 T[|                 t|                  r|                  a
|                 s|                 g|                  r|                  a
|                 s|                 t|                  r|                  a
|                  p|                  g|                 r|                  a
|                 a[|                  t|                 r[|                  a
|                  R|                  t|              réU»T|                  a
|                  T|                  t|                 r[|                  a
|                  T|                  t|                  r|                  a
|                  T|                  t|                  D|                  a
|                  T|                  t|                  r|                  a
|                  i|                  t|                  r|                  a
|                  T|                  t|                  r|                  a
|                  s|                 t[|                  r|                  a
|                  s|                  t|              re»\|                  a
|                  s|                  t|                 h[|                  a
|                  s|                  t|                 r|                  a
|                  s|                  t|                 r|                  a
|                  s|                  t|                 r|                  a
|                  s|                  t|                 r|                  a
|                  a|                  t|                 r|                  a
|                  a|                  t|                 r|                  a
|                  s|                  t|                 r|                  a
|                  s|                  t|                 w|                  a
|                  s|                  t|                  h|                  a
|                 s~|                  t|                  h|                  a
|                  s|                  g|                  w|                  a
|                  v|                  g|                  w|                  a
|                  i|                  t|                  t|                  a
|                  s|                  g|                  w|                  a
|                  s|                  t|                  w|                  a
|                  s|                  g|                  h|                  a
|                  s|                  g|                  r|                  a
|                  a|                  t|                  F|                  a
|                  a|              t)Å∆p|              r~P»p|                  a
|                  s|                 t[|                 r[|                  a
|                  a|                  t|                  h|                  a
|                  s|                  t|                 r|                  m
|                  s|                  g|                 r|                  a
|                  s|                  g|                 r|                  a
|              püU»v|                  g|                 r|                  a
|                  s|                  g|                 r|                  a
|                  a|                  g|                 r|                  a
|                  T|                  g|                 w|                  a
|                  s|                  g|                  r|                  a
|                 s[|                 t[|                  w|                  a
|                  s|                  t|                  n|                  a
|                  s|                  t|                  r|                  a
|                  p|                  t|                  r|                  a
|                  p|                  t|                  h|                  a
|                  p|                  t|                  r|                  a
|                  s|                  t|                  r|                  a
|                  s|                  t|                  h|                  a
|                  s|                  t|                  h|                  a
|                 s|              tÉÅ∆Ñ|              h¢S»Ñ|                 a<
|                 s~|                 t[|                 r[|                 a~
|              sçÅ∆Ü|                  t|                  h|                  a
|                  s|                  t|                  h|                  a
|                  s|                  t|                  F|                  a
|                  b|                  t|                  r|                  a
|                  i|                  t|                  r|                  a
|                  s|                  g|                  h|                  a
|                  T|                  g|                  h|                  a
|                  s|                  t|                  r|                  a
|                 a|                 g|                  r|                  a
|                 T|                 g|                 r[|                  a
|                 s|                 t|                 r|                  a
|                 s|                 t|                 r|                  a
|                 s|                 t|                 r|                  a
|                 s|                 g|                 r|                  a
|                 m|                 t|                 r|                  a
|                 a|                 t|                 r|                  a
|                 s|                 g|                 r|                  a
|                  s|                 t|                 r|                  a
|                  s|              t◊T»ò|                 r|                  a
|                  s|                 t[|                 r[|                  a
|                  s|                 t|                  r|                  a
|                  s|                 g|                  r|                  a
|                  s|                 g|                  r|                  a
|                  s|                 t|                  h|                  a
|                  s|                 g|                  r|                  a
|                  s|                 g|                  r|                  a
|                  s|                 g|                  r|                  a
|                  s|                 t|                  h|                  a
|                 s/|                  t|                  h|                  a
|                 s[|                  t|                 r[|                  a
|              sâ»§|                  t|              FÒS»§|                  a
|                 a[|                  t|                 h[|                  a
|                  s|                  t|                  r|                  a
|                  T|                  t|                  h|                  a
|                  s|                  t|                  h|                  a
|                  p|                  g|                  h|                  a
|                  s|                  g|                  h|                  a
|                  a|                  t|                  r|                  a
|              sè»¨|              t√R»¨|                  r|                  E
|                 s[|                 A[|                  r|                  E
|              s%v»Æ|                 g|                  h|                  a
|                  s|                 t|                  r|                  a
|                  s|                 t|                  p|                  a
|                  a|                 t|                  r|                  a
|                  T|                 g|                  r|                  a
|                  i|                 t|                  h|                  a
|                  s|                 t|                  r|                  a
|                  a|                 t|                  r|                  a
|                 a.|                  g|                  h|                 a
|                 a[|                 g[|                  h|                 a~
|              s2d»∏|                  t|                 r|                  a
|                 s[|                  g|                 r|                  a
|                  s|                  t|                 r|                  a
|                  T|                  t|                 r|                  a
|                  i|                  g|                 r|                  a
|                  i|                  t|                 r|                  a
|                  s|                  t|                 q|                  a
|                  s|                  t|                 r|                  a
|                 s
|              tÄQ»¿|                 r	|                  a
|                 s
|                 t[|                 r|                  a
|                 s
|                  g|                 r|                  a
|                 a
|                  g|                 r|                  a
|                 a
|                  g|                 r|                  a
|                 s
|                  g|                 r|                  a
|                 s
|                  g|                 r|                  a
|                 s
|                  t|                 r|                  a
|                 s
|                  t|                 h|                  a
|                 t
|                  t|                 h|                  a
|                  t|                  g|                  r|                  m
|                  s|                 g[|                  r|                  a
|                  s|                  g|                  r|                  a
|                  s|                  t|                  h|                  a
|                  s|                  t|                  r|                  a
|                  s|                  g|                  h|                  a
|                  s|                  t|                  r|                  a
|                  s|                  t|                  h|                  a
|                  i|                  g|                  h|                  a
|                  a|                  A|                  h|                  a
|              a)i»‘|                  t|              Cæ]»‘|                  a
|                 s[|                  t|                 r[|                  a
|              TLç»÷|                  g|              r%Ü»÷|                  a
|                  s|                  l|                  h|                  a
|                  s|                  g|                  q|                  a
|                  s|                  t|                  h|                  a
|                  s|                  t|                  C|                  a
|                  s|                  t|                  w|                  a
|                  s|                  t|                  w|                  a
|                  s|                  g|                  r|                  a
|                  s|                 A|                 r|                  a
|                 s[|                 A|                 r~|                  a
|              sQ»‡|                 A|                  r|                  a
|                 s[|                 t|                  r|                  a
|                 s|                 t|                  r|                  a
|                 s|                 t|                  r|                  a
|                 s|                 t|                  h|                  a
|                 s|                 t|                  r|                  a
|                 s|                 L|                  r|                  a
|                  s|                 t|                  s|                  a
|              sDÄ∆Ë|              t7U»Ë|              hl»Ë|                  a
|                 s[|                 g[|                 h[|                  a
|                  s|                 g|                  h|                  a
|                  a|                 t|                  r|                  a
|                  T|                 t|                  r|                  a
|                  T|                 t|                  r|                  a
|                  s|                 g|                  r|                  a
|                  s|                 g|                  r|                  a
|                  s|                 g|                  t|                  a
|                  p|                 r|                  F|                  a
|                  r|                 t|                  F|                  a
|                  s|                 g|                 F~|                  a
|                  p|                 g|                 h;|                  a
|                  R|                 g|                 w[|                  a
|                  R|                 t|                 w|                  a
|                  u|                 r|                 r|                  a
|              vOñ»¯|                 t|                 F|                  a
|                 s[|                 t|                 F|                  a
|                 s|                 g|                 r|                  a
|                 v[|                 t|                 r|                  a
|                  A|                 t@|                 F|                 aA
|                  s|                 t[|                 F|                 a~
|                  s|                  t|                 r|              aÃP»˛
|                  T|                  g|                 B|                  a
|                  |                  t|                 t|                  a
|       none        |                  t|                 B|                  a
|       none        |                  g|                 F|                  a
|       none        |                  t|                 r|                  a
|       none        |                  t|                 p|                  a
|       none        |                  t|       none        |                  a
|       none        |                  t|       none        |                 a


|	  HASH  228   |		HASH  229 |		HASH  230	|	  HASH  231	
|                  o|                  N|                  f|                  n
|                  o|                  N|                  f|                  v
|                  o|                  a|                  f|                  r
|                  o|                  a|                  F|                  r
|                  o|                  N|                  c|                  j
|                  o|                  a|                  a|                  v
|                  o|                  a|                  t|                  v
|                  o|                  a|                  s|                  j
|                  o|                  a|                  f|                  f
|                  o|                  m|                  e|                  v
|                  o|                  m|                  f|                  k
|                  o|                  m|                  f|                  r
|                  o|                  a|                  f|                  j
|                  o|                  a|                  f|                  v
|                  o|                  m|                  f|                  u
|                  T|                  a|                  f|                  v
|                  o|                  a|                  f|                  v
|                  l|                  a|                  a|                  u
|                  o|                  m|                  c|                  r
|                  o|                 m|                  s|                 n
|                  a|                  a|                 c[|                 r[
|                  o|                  m|                  a|                  h
|                  o|                  a|                  a|                  r
|                  m|                  N|                  a|                  r
|                  o|                  m|                  B|                  r
|                  o|                  m|                  f|                  v
|                  o|                  N|                  B|                  s
|                oÇ|                  m|                  s|                  h
|                  o|                  a|                  f|                  r
|                  o|                 a;|                 f|                 u
|                  o|                 N~|                  L|                  k
|                  o|                  m|              fMÅ∆"|                  f
|                  m|                  a|                  f|                  k
|                  o|                  a|                  f|                  s
|                  o|                  a|                  f|                  s
|                  m|                  m|                  a|                  j
|                  m|                  m|                  f|                  s
|                  r|                  a|                  f|              nR»(
|                  a|                  m|                  a|                 C[
|                  o|                  b|                  a|                 G
|                  o|                  b|                 t[|                 u
|                  o|                  N|              fÕ,|,|                 r
|                  o|                  a|                  f|                 v
|                  o|                  a|                  f|                 m
|                  o|                  a|                  f|                 u
|                  o|                  a|                  f|                 v
|                  o|                  a|                  a|                 r
|                  o|                  a|                  f|                 r
|                  o|                  a|                  f|                  r
|                  o|              m§Å∆4|              sëQ»4|                 r
|                  o|                 a[|                 a[|                 v[
|                  o|                  a|                  B|                  v
|                  o|                  m|                  a|                  v
|                  o|                  m|                  t|                  e
|                  o|                  m|                  a|                  u
|                  o|                  m|                  a|                  r
|                  o|                  a|                  B|                  u
|                  o|                 a|                  B|                 r
|                  o|                  t|                  B|                  s
|                  o|                  a|                  t|                 u
|                  s|                  a|                  a|                 j
|                  p|                  a|                  a|                 r
|                  p|                  m|                  a|                 r
|                  o|                  m|                  a|                 r
|                  o|                  a|                  a|                 u
|                  o|                  a|                  a|                 r
|                  o|                  m|                  a|                 r
|                  o|                  N|                  a|                 r
|                  o|                  a|                  p|                  V
|                  o|              w7W»H|              s¬V»H|              r”\»H
|                  o|                 m[|                 a[|                 r[
|                  o|                  N|                  a|              uLç»J
|                  o|                 m|                  a|                  s
|                  o|                 a|                  a|                  p
|                  o|                 a|                  a|                  r
|                  o|                 p|                  a|                  r
|                  o|                 a|                  a|                  r
|                  o|                 a|                 fA|                  r
|                  o|                 a|                 a~|                  r
|                 o|                 N|                  c|                  r
|                 o|                 m|                 s[|                  r
|                 o|                 a|                  s|                  r
|                 o|                 a|                  s|                  r
|                 a|                 a|                  s|                  u
|                 o|                 a|                  f|                  k
|                 o|                 m|                  f|                  L
|                 o|                 m|                  u|       none        
|                 o|                 N|                  c|       none        
|                 o|                 a|                  f|       none        
|                 o|                  m|              f’Ä∆\|       none        


|	  HASH  232   |		HASH  233 |		HASH  234	|	  HASH  235	
|                  N|                  s|                  M|                  a
|                  N|                  t|                  M|                  b
|                  N|                  t|                  M|                  b
|                  g|                  t|                  M|                  b
|                  c|                  b|                  M|                  m
|                  g|                  s|                  r|                  b
|                  g|                  t|                  r|                  o
|                  g|                  t|                  a|                  o
|                  g|                  t|                  r|                  g
|                  g|              t«Å∆|                  r|              bÅ∆
|                  M|                 s[|                  M|                 b[
|                  g|                  t|                  M|                  m
|                  g|                  t|                  M|                  b
|                  g|                  s|                  M|                  m
|                  g|                  t|                  M|                  m
|                  g|                  t|                  a|                  m
|                  g|                  t|                  r|                  m
|                  g|                  t|                  M|                  a
|                  g|                  n|                  a|                  b
|                  N|                  s|                  a|                  b
|                  N|                 t[|                  M|                  o
|                  N|                  s|                  a|                  m
|                  N|                  s|                  M|                  m
|                  N|                  s|                  a|                  c
|                  N|                  s|                  a|                  m
|                  N|                  t|                  a|                  m
|                  N|                  s|                  M|                  f
|                  g|                  f|                  M|                  o
|                  N|                  s|                  M|                  m
|                 N|                 t|                  M|                 m
|                 N[|                 s|                  M|                 g
|                  N|                 s|                  v|                 b
|                  N|                 s|                  a|                 g
|                  N|                 s|                  a|                 g
|                  N|                 s|                  a|                 o
|                  N|                 s|                aÇ|                 m
|                  N|                 s|                  M|                 a
|                  N|                 t|                  a|                 a
|                  N|                  s|                  M|                 a
|                  N|                  s|                  M|                 g
|                  N|                  b|                 M[|                 a~
|                  N|                  t|                  M|                  a
|                  N|                  t|                  M|                  a
|                  g|                  t|                  M|                  a
|                  g|                  t|                  a|                  b
|                  g|                  t|                  a|                  b
|                  g|                  t|                  M|                  a
|                  g|                  t|                  M|                  o
|                  N|                  t|                  r|                  b
|              N@Ä∆4|                 tA|                 a|                 a=
|                 N[|                 t~|                  r|                 b[
|                  f|              tÅR»6|                  M|                  b
|                  N|                  t|                  c|                  b
|                  N|                  t|                  a|                  b
|                  g|                  t|                  a|                  b
|                  N|                  t|                  a|                  m
|                  N|                  s|                  a|                  m
|                 N|                  s|                  a|                  b
|                 N|                  s|                  c|                  m
|                  N|                  s|                  r|                 v
|                  N|                 s[|                  M|                 v~
|                  N|                  s|                  v|                  o
|                  N|                  s|                  r|                  o
|                  N|                  s|                  c|                  m
|                  N|                  s|                  a|                  a
|                  N|                  s|                  r|                  m
|                  N|                  s|                  a|                  g
|                  N|                  s|                  a|                  o
|                  N|                  s|                  a|                  o
|              N÷O»H|                 tA|                  a|                 o<
|                 N[|                 t~|                  a|                 b[
|                  N|              s[»J|                  a|                  m
|                  g|                  t|                  M|                  b
|                  N|                  t|                  s|                  b
|                  N|                  t|                  i|                  b
|                  N|                  t|                  A|                  b
|                  N|                  b|                  A|                  b
|                  N|                  t|                  a|                  b
|                  g|                  t|                  a|                  b
|                  N|                  s|                 r|                 b
|                 N[|                 s[|                 a[|                 a[
|                  N|              t[»T|                  r|                  b
|                  N|                 s[|                  a|                  b
|                  g|                  s|                  r|                  b
|                  N|                  s|                  a|                  b
|                  N|                  s|                  c|                  b
|                  w|                  d|                  a|                  b
|                  M|                  s|                  a|                  b
|                  g|                  t|                  a|                  b
|              g9S»\|                 s	|                 a|              b’V»\
|                 g~|                 t	|                 a|                 b[
|                  g|                 s	|                 c|                  b
|                  M|                 a	|                 M|                  b
|                  p|                 t	|                 M|                  b
|                  M|                 t	|                 a|                  b
|                  M|                 s	|                 s|                  b
|                  g|                 t	|                 M|                  b
|                  g|                 t	|                 M|                  b
